area,mean_intensity,perimeter,prep,dir_name,image_name
1.0,1.0,0.0,TFIIB FL,data,good_condensates
411.0,1.0,83.31980515339464,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
25.0,1.0,18.242640687119284,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
246.0,1.0,62.420310216782966,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1417.0,1.0,146.5685424949238,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
14.0,1.0,11.65685424949238,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3381.0,1.0,260.4446968344225,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
703.0,1.0,108.56244584051392,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
4.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.2071067811865475,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1283.0,1.0,142.1543289325507,TFIIB FL,data,good_condensates
8.0,1.0,7.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
11.0,1.0,9.207106781186548,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
762.0,1.0,113.91168824543142,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
96.0,1.0,38.520815280171306,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
918.0,1.0,120.04772721475248,TFIIB FL,data,good_condensates
455.0,1.0,87.73401871576772,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1261.0,1.0,204.59797974644664,TFIIB FL,data,good_condensates
2382.0,1.0,192.98885271170678,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
147.0,1.0,58.7634559672906,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3962.0,1.0,364.1787155501902,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.4142135623730951,TFIIB FL,data,good_condensates
11237.0,1.0,695.7655480083437,TFIIB FL,data,good_condensates
2202.0,1.0,189.23149339882605,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2650.0,1.0,246.82337649086284,TFIIB FL,data,good_condensates
5.0,1.0,4.414213562373095,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
288.0,1.0,120.94112549695427,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
10216.0,1.0,660.9310242291876,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1197.0,1.0,162.0477272147525,TFIIB FL,data,good_condensates
29.0,1.0,19.035533905932738,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
31.0,1.0,26.035533905932738,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
494.0,1.0,91.76955262170046,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
17936.0,1.0,810.5706345359769,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
820.0,1.0,117.31980515339464,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
6505.0,1.0,366.35028842544403,TFIIB FL,data,good_condensates
4.0,1.0,4.621320343559642,TFIIB FL,data,good_condensates
6.0,1.0,3.0,TFIIB FL,data,good_condensates
1937.0,1.0,182.46803743153546,TFIIB FL,data,good_condensates
10.0,1.0,7.035533905932738,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1490.0,1.0,156.3259018078045,TFIIB FL,data,good_condensates
18.0,1.0,14.242640687119284,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1437.0,1.0,149.88225099390857,TFIIB FL,data,good_condensates
23.0,1.0,16.207106781186546,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
6.0,1.0,5.449747468305834,TFIIB FL,data,good_condensates
155.0,1.0,49.384776310850235,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
18211.0,1.0,898.5056633785214,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
5733.0,1.0,369.9655121145938,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
732.0,1.0,109.87615433949868,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
5.0,1.0,4.414213562373095,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
71.0,1.0,34.48528137423857,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1733.0,1.0,169.81727983645294,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
7023.0,1.0,497.14927829866735,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
979.0,1.0,143.7401153701776,TFIIB FL,data,good_condensates
2249.0,1.0,189.88834764831842,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1445.0,1.0,150.43250352560273,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
6101.0,1.0,458.0782104868019,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3571.0,1.0,242.7228714274745,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2129.0,1.0,227.2670273047588,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1061.0,1.0,130.74011537017762,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
47.0,1.0,32.65685424949238,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
152.0,1.0,63.106601717798206,TFIIB FL,data,good_condensates
20.0,1.0,17.621320343559645,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
868.0,1.0,119.87615433949868,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
543.0,1.0,91.94112549695427,TFIIB FL,data,good_condensates
3132.0,1.0,278.79393923934,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
8814.0,1.0,463.49242404917493,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
95.0,1.0,43.69238815542512,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.2071067811865475,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3342.0,1.0,242.71677477306463,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
64.0,1.0,37.10660171779821,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
4.0,1.0,3.2071067811865475,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,1.2071067811865475,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3098.0,1.0,245.05992052357226,TFIIB FL,data,good_condensates
1738.0,1.0,171.18986283848344,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
328.0,1.0,74.00609665440987,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
4.0,1.0,2.0,TFIIB FL,data,good_condensates
1311.0,1.0,141.67514421272202,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
225.0,1.0,63.45584412271571,TFIIB FL,data,good_condensates
74.0,1.0,33.89949493661166,TFIIB FL,data,good_condensates
6.0,1.0,6.414213562373095,TFIIB FL,data,good_condensates
174.0,1.0,50.76345596729059,TFIIB FL,data,good_condensates
1586.0,1.0,159.77564927611036,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1158.0,1.0,133.9827560572969,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
4.0,1.0,2.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
399.0,1.0,86.698484809835,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
10.0,1.0,8.035533905932738,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
677.0,1.0,103.66904755831213,TFIIB FL,data,good_condensates
10163.0,1.0,530.7056274847714,TFIIB FL,data,good_condensates
5.0,1.0,4.207106781186548,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,good_condensates
1561.0,1.0,158.46803743153546,TFIIB FL,data,good_condensates
88.0,1.0,40.3492424049175,TFIIB FL,data,good_condensates
1216.0,1.0,137.39696961967,TFIIB FL,data,good_condensates
4.0,1.0,2.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
608.0,1.0,100.59797974644667,TFIIB FL,data,good_condensates
138.0,1.0,46.7634559672906,TFIIB FL,data,good_condensates
7.0,1.0,6.414213562373095,TFIIB FL,data,good_condensates
407.0,1.0,81.35533905932738,TFIIB FL,data,good_condensates
1128.0,1.0,135.49747468305833,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
3125.0,1.0,250.13098833543773,TFIIB FL,data,good_condensates
3181.0,1.0,221.75230867899737,TFIIB FL,data,good_condensates
1858.0,1.0,175.36753236814712,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1429.0,1.0,151.0538238691624,TFIIB FL,data,good_condensates
3158.0,1.0,229.26702730475878,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
394.0,1.0,92.94112549695427,TFIIB FL,data,good_condensates
11.0,1.0,8.82842712474619,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1622.0,1.0,164.46803743153546,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
2787.0,1.0,206.8528137423857,TFIIB FL,data,good_condensates
663.0,1.0,104.42640687119285,TFIIB FL,data,good_condensates
1120.0,1.0,130.74011537017762,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
584.0,1.0,96.35533905932738,TFIIB FL,data,good_condensates
9.0,1.0,8.621320343559642,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1758.0,1.0,265.0182899632297,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
4.0,1.0,3.2071067811865475,TFIIB FL,data,good_condensates
3.0,1.0,1.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
222.0,1.0,60.55634918610404,TFIIB FL,data,good_condensates
170.0,1.0,57.31370849898476,TFIIB FL,data,good_condensates
210.0,1.0,58.970562748477136,TFIIB FL,data,good_condensates
2.0,1.0,0.0,TFIIB FL,data,good_condensates
134.0,1.0,68.3492424049175,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
1.0,1.0,0.0,TFIIB FL,data,good_condensates
20.0,1.0,18.0,TFIIB FL,data,good_condensates
20.0,1.0,14.414213562373096,TFIIB FL,data,small_condensates
220.0,1.0,57.21320343559643,TFIIB FL,data,small_condensates
106.0,1.0,38.72792206135786,TFIIB FL,data,small_condensates
30.0,1.0,18.0,TFIIB FL,data,small_condensates
49.0,1.0,27.520815280171306,TFIIB FL,data,small_condensates
9.0,1.0,6.207106781186548,TFIIB FL,data,small_condensates
57.0,1.0,25.899494936611664,TFIIB FL,data,small_condensates
20.0,1.0,14.242640687119284,TFIIB FL,data,small_condensates
61.0,1.0,29.727922061357855,TFIIB FL,data,small_condensates
29.0,1.0,17.65685424949238,TFIIB FL,data,small_condensates
10.0,1.0,10.207106781186548,TFIIB FL,data,small_condensates
1.0,1.0,0.0,TFIIB FL,data,small_condensates
57.0,1.0,26.72792206135785,TFIIB FL,data,small_condensates
1.0,1.0,0.0,TFIIB FL,data,small_condensates
3.0,1.0,3.414213562373095,TFIIB FL,data,small_condensates
177.0,1.0,49.21320343559643,TFIIB FL,data,small_condensates
123.0,1.0,41.21320343559643,TFIIB FL,data,small_condensates
130.0,1.0,42.97056274847714,TFIIB FL,data,small_condensates
241.0,1.0,59.66295090390226,TFIIB FL,data,small_condensates
31.0,1.0,20.485281374238568,TFIIB FL,data,small_condensates
2.0,1.0,0.0,TFIIB FL,data,small_condensates
57.0,1.0,26.72792206135785,TFIIB FL,data,small_condensates
1.0,1.0,0.0,TFIIB FL,data,small_condensates
71.0,1.0,29.556349186104043,TFIIB FL,data,small_condensates
147.0,1.0,44.55634918610404,TFIIB FL,data,small_condensates
63.0,1.0,27.31370849898476,TFIIB FL,data,small_condensates
25.0,1.0,16.242640687119284,TFIIB FL,data,small_condensates
50.0,1.0,26.14213562373095,TFIIB FL,data,small_condensates
141.0,1.0,44.14213562373095,TFIIB FL,data,small_condensates
95.0,1.0,35.3492424049175,TFIIB FL,data,small_condensates
49.0,1.0,25.31370849898476,TFIIB FL,data,small_condensates
1.0,1.0,0.0,TFIIB FL,data,small_condensates
2.0,1.0,0.0,TFIIB FL,data,small_condensates
21.0,1.0,15.621320343559642,TFIIB FL,data,small_condensates
14.0,1.0,11.035533905932738,TFIIB FL,data,small_condensates
